УКРАЇНА
45 633 637
45 553 047
45 426 249
Міське населення
31 381 244
31 378 639
31 336 623
Сільське населення
14 252 393
14 174 408
14 089 626
м. Київ
2 814 258
2 845 023
2 868 702
Севастополь (міськрада)
381 234
383 437
385 870
Міське населення
357 653
359 702
362 018
м.Севастополь
340 559
342 580
344 853
м. Інкерман
11 921
11 985
12 028
смт Кача
5 173
5 137
5 137
Сільське населення
23 581
23 735
23 852
Автономна Республіка Крим
1 963 008
1 965 177
1 967 259
Міське населення
1 232 208
1 233 135
1 233 536
Сільське населення
730 800
732 042
733 723
Сімферополь (міськрада)
360 096
362 075
363 341
Міське населення
359 930
361 904
363 172
м. Сімферополь
335 582
337 285
338 319
смт Аграрне
5 986
6 034
6 093
смт Аерофлотський
2 296
2 325
2 359
смт Гресівський
11 214
11 391
11 509
смт Комсомольське
4 852
4 869
4 892
Сільське населення
166
171
169
Алушта (міськрада)
52 284
52 221
52 253
Міське населення
34 712
34 507
34 381
м. Алушта
28 642
28 418
28 295
смт Партеніт
6 070
6 089
6 086
Сільське населення
17 572
17 714
17 872
Армянськ (міськрада)
24 875
24 784
24 759
Міське населення
22 468
22 337
22 286
м. Армянськ
22 468
22 337
22 286
Сільське населення
2 407
2 447
2 473
м. Джанкой
36 458
36 086
35 693
Євпаторія (міськрада)
123 344
123 465
123 666
Міське населення
123 344
123 465
123 666
м. Євпаторія
106 840
106 877
107 040
смт Заозерне
4 960
4 996
5 023
6. Чисельність наявного населення в розрізі регіонів
"районів, міст, селищ міського типу"
1 Дані оцінки чисельності населення на 1 січня 2012 та 2013рр. перераховані в адміністративно- територіальних межах на 1 січня 2014р.
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
36
Продовження табл.6
2012 1
2013 1
2014
смт Мирний
4 203
4 209
4 210
смт Новоозерне
7 341
7 383
7 393
м. Керч
145 845
145 265
144 626
м. Красноперекопськ
29 944
29 815
29 672
м. Саки
24 038
23 655
23 391
Судак (міськрада)
30 514
30 702
30 857
Міське населення
16 472
16 557
16 649
м. Судак
15 368
15 457
15 532
смт Новий Світ
1 104
1 100
1 117
Сільське населення
14 042
14 145
14 208
Феодосія (міськрада)
105 283
105 065
104 895
Міське населення
94 055
93 749
93 472
м. Феодосія
69 786
69 461
69 040
смт Коктебель
2 833
2 863
2 869
смт Курортне
331
340
337
смт Орджонікідзе
2 669
2 643
2 650
смт Приморський
14 938
14 938
14 975
смт Щебетовка
3 498
3 504
3 601
Сільське населення
11 228
11 316
11 423
Ялта (міськрада)
141 365
141 781
142 137
Міське населення
139 944
140 340
140 673
м. Ялта
78 040
78 115
78 200
м. Алупка
8 497
8 520
8 528
смт Берегове
494
487
489
смт Виноградне
1 367
1 377
1 406
смт Відрадне
673
680
694
смт Восход
451
452
456
смт Гаспра
11 300
11 384
11 384
смт Голуба затока
438
448
443
смт Гурзуф
9 056
9 117
9 152
смт Кацівелі
617
622
625
смт Кореїз
6 290
6 304
6 337
смт Краснокам'янка
1 023
1 014
1 021
смт Курпати
417
417
415
смт Лівадія
1 638
1 634
1 636
смт Масандра
8 437
8 571
8 623
смт Нікіта
2 465
2 466
2 475
смт Ореанда
887
902
921
смт Паркове
498
490
500
смт Понизівка
387
380
384
смт Санаторне
496
490
490
смт Симеїз
3 914
3 901
3 919
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
37
Продовження табл.6
2012 1
2013 1
2014
смт Совєтське
577
575
579
смт Форос
1 982
1 994
1 996
Сільське населення
1 421
1 441
1 464
Бахчисарайський район
90 754
91 054
91 571
Міське населення
32 718
32 866
33 086
м. Бахчисарай
26 363
26 482
26 651
смт Куйбишеве
2 391
2 407
2 441
смт Научний
807
783
780
смт Поштове
3 157
3 194
3 214
Сільське населення
58 036
58 188
58 485
Білогірський район
64 081
64 166
64 413
Міське населення
25 284
25 305
25 408
м. Білогірськ
18 199
18 220
18 252
смт Зуя
7 085
7 085
7 156
Сільське населення
38 797
38 861
39 005
Джанкойський район
74 426
74 131
74 020
Міське населення
5 869
5 853
5 872
смт Азовське
3 806
3 798
3 813
смт Вільне
2 063
2 055
2 059
Сільське населення
68 557
68 278
68 148
Кіровський район
53 884
53 961
53 872
Міське населення
16 549
16 579
16 547
м. Старий Крим
9 485
9 512
9 478
смт Кіровське
7 064
7 067
7 069
Сільське населення
37 335
37 382
37 325
Красногвардійський район
90 907
91 120
91 269
Міське населення
22 213
22 338
22 463
смт Красногвардійське
10 742
10 766
10 779
смт Октябрське
11 471
11 572
11 684
Сільське населення
68 694
68 782
68 806
Красноперекопський район
29 615
29 540
29 518
Сільське населення
29 615
29 540
29 518
Ленінський район
63 256
63 041
62 795
Міське населення
23 023
22 959
22 903
м. Щолкіне
11 194
11 184
11 169
смт Леніне
7 910
7 881
7 826
смт Багерове
3 919
3 894
3 908
Сільське населення
40 233
40 082
39 892
Нижньогірський район
50 764
50 567
50 460
Міське населення
9 505
9 460
9 436
смт Нижньогірський
9 505
9 460
9 436
Сільське населення
41 259
41 107
41 024
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
38
Продовження табл.6
2012 1
2013 1
2014
Первомайський район
35 651
35 537
35 426
Міське населення
9 008
9 001
8 964
смт Первомайське
9 008
9 001
8 964
Сільське населення
26 643
26 536
26 462
Роздольненський район
34 422
34 360
34 253
Міське населення
10 707
10 735
10 718
смт Роздольне
7 326
7 320
7 291
смт Новоселівське
3 381
3 415
3 427
Сільське населення
23 715
23 625
23 535
Сакський район
77 831
78 025
78 133
Міське населення
6 557
6 558
6 584
смт Новофедорівка
6 557
6 558
6 584
Сільське населення
71 274
71 467
71 549
Сімферопольський район
157 170
158 375
159 751
Міське населення
22 569
22 707
22 713
смт Гвардійське
12 660
12 711
12 702
смт Молодіжне
7 174
7 235
7 261
смт Миколаївка
2 735
2 761
2 750
Сільське населення
134 601
135 668
137 038
Совєтський район
34 230
34 277
34 370
Міське населення
9 957
9 996
10 069
смт Совєтський
9 957
9 996
10 069
Сільське населення
24 273
24 281
24 301
Чорноморський район
31 971
32 109
32 118
Міське населення
11 039
11 098
11 092
смт Чорноморське
11 039
11 098
11 092
Сільське населення
20 932
21 011
21 026
Вінницька область
1 634 187
1 627 038
1 618 262
Міське населення
815 786
816 061
815 269
Сільське населення
818 401
810 977
802 993
м. Вінниця
370 814
371 698
372 116
м. Жмеринка
35 452
35 390
35 354
Козятин (міськрада)
25 313
25 249
25 184
Міське населення
25 313
25 249
25 184
м. Козятин
24 319
24 247
24 180
смт Залізничне
994
1 002
1 004
Ладижин (міськрада)
24 122
24 234
24 070
Міське населення
22 849
22 961
22 783
м. Ладижин
22 849
22 961
22 783
Сільське населення
1 273
1 273
1 287
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
39
Продовження табл.6
2012 1
2013 1
2014
Могилів-Подільський (міськрада)
32 449
32 253
32 027
Міське населення
32 250
32 056
31 832
м. Могилів-Подільський
32 250
32 056
31 832
Сільське населення
199
197
195
м. Хмільник
28 230
28 209
28 275
Барський район
54 268
53 937
53 342
Міське населення
17 777
17 760
17 674
м. Бар
16 461
16 442
16 380
смт Копайгород
1 316
1 318
1 294
Сільське населення
36 491
36 177
35 668
Бершадський район
62 109
61 506
60 974
Міське населення
13 162
13 160
13 098
м. Бершадь
13 162
13 160
13 098
Сільське населення
48 947
48 346
47 876
Вінницький район
77 064
78 181
79 068
Міське населення
16 789
16 970
17 040
смт Вороновиця
6 522
6 591
6 636
смт Десна
1 331
1 333
1 330
смт Стрижавка
8 936
9 046
9 074
Сільське населення
60 275
61 211
62 028
Гайсинський район
58 843
58 556
58 247
